2024-05-27 09:28:17,773 - INFO - ------- Processing playType... -------
2024-05-27 09:28:48,884 - INFO - playType Cross-validation scores: [0.79653033 0.79974724 0.7952091  0.79921871 0.79628885]
2024-05-27 09:28:48,919 - INFO - playType Average cross-validation accuracy: 0.7973988454452485
2024-05-27 09:32:46,656 - INFO - Calculating SHAP values for target: playType
2024-05-27 09:32:46,698 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 09:32:46,703 - INFO - X_test indices: Index([784931, 731884, 423851, 503266, 153744, 533316, 677264, 217574, 761673,
         1746,
       ...
         8787, 649052, 496811, 319004,  51604,  90557, 385084, 246505, 561128,
       544517],
      dtype='int64', length=17408)
2024-05-27 09:32:46,712 - INFO - X_test shape: (17408, 13)
2024-05-27 09:32:46,728 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.9220109539864292, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.06549124743590247,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=6, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=176, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 09:32:53,172 - INFO - SHAP values shape: (17408, 13, 11)
2024-05-27 09:32:53,178 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 09:44:50,510 - INFO - ------- Processing playType... -------
2024-05-27 09:45:17,819 - INFO - playType Cross-validation scores: [0.79653033 0.79974724 0.7952091  0.79921871 0.79628885]
2024-05-27 09:45:17,916 - INFO - playType Average cross-validation accuracy: 0.7973988454452485
2024-05-27 09:49:27,135 - INFO - Calculating SHAP values for target: playType
2024-05-27 09:49:27,467 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 09:49:27,473 - INFO - X_test indices: Index([784931, 731884, 423851, 503266, 153744, 533316, 677264, 217574, 761673,
         1746,
       ...
         8787, 649052, 496811, 319004,  51604,  90557, 385084, 246505, 561128,
       544517],
      dtype='int64', length=17408)
2024-05-27 09:49:27,480 - INFO - X_test shape: (17408, 13)
2024-05-27 09:49:27,487 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.9220109539864292, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.06549124743590247,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=6, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=176, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 09:49:33,906 - INFO - Multi-class model detected. SHAP values shape: (17408, 13, 11)
2024-05-27 09:49:33,980 - INFO - SHAP values shape after selection: (17408, 13)
2024-05-27 09:49:33,987 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 09:49:34,017 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0.
2024-05-27 09:49:34,025 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-27 11:44:51,250 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:44:51,253 - INFO - SHAP values shape after selection: (57446, 13, 11)
2024-05-27 11:57:00,672 - INFO - Calculating SHAP values for target: playType
2024-05-27 11:57:00,757 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 11:57:00,760 - INFO - X_test indices: Index([347881, 512318,  52274, 756156, 347031, 385078, 382148, 745988, 331720,
       458447,
       ...
       112379, 325108, 206757, 332613, 444158, 763286, 797892,   6466, 491613,
       217345],
      dtype='int64', length=57445)
2024-05-27 11:57:00,763 - INFO - X_test shape: (57445, 13)
2024-05-27 11:57:00,767 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.050317455549753705,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=8, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 11:58:23,884 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (57445, 13, 11)
2024-05-27 11:58:23,907 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 11:58:23,912 - INFO - SHAP values shape after selection: (57445, 13, 11)
2024-05-27 12:11:01,501 - INFO - Calculating SHAP values for target: playType
2024-05-27 12:11:01,576 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 12:11:01,580 - INFO - X_test indices: Index([  3026, 816594,  68890, 533316, 306547, 848633, 570163, 409980, 773997,
       112977,
       ...
       166417, 547922, 423442, 159334, 538109,  28754,  55279, 651451, 611620,
       413487],
      dtype='int64', length=57445)
2024-05-27 12:11:01,583 - INFO - X_test shape: (57445, 13)
2024-05-27 12:11:01,588 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.041367787693927655,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=9, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 12:13:15,536 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (57445, 13, 11)
2024-05-27 12:13:15,621 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 12:13:15,624 - INFO - SHAP values shape after selection: (57445, 13, 11)
2024-05-27 12:26:04,283 - INFO - Calculating SHAP values for target: playType
2024-05-27 12:26:04,350 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 12:26:04,355 - INFO - X_test indices: Index([423851, 843628, 229321,  92710,  75048, 217574, 299727, 761673,   1746,
       480929,
       ...
       730062, 565187,  49330, 836621, 309930, 467645, 125563,   8569, 852449,
       299134],
      dtype='int64', length=57445)
2024-05-27 12:26:04,359 - INFO - X_test shape: (57445, 13)
2024-05-27 12:26:04,364 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.038166181141642025,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=9, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 12:28:15,051 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (57445, 13, 11)
2024-05-27 12:28:15,116 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 12:28:15,119 - INFO - SHAP values shape after selection: (57445, 13, 11)
2024-05-27 12:40:39,466 - INFO - Calculating SHAP values for target: playType
2024-05-27 12:40:39,578 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 12:40:39,580 - INFO - X_test indices: Index([647617, 646738, 265524, 100322, 809658, 258581, 341276, 334488, 531045,
       822494,
       ...
        27005, 256856, 186364,  49901, 723840, 117868, 338420, 457273, 275337,
       699602],
      dtype='int64', length=57445)
2024-05-27 12:40:39,583 - INFO - X_test shape: (57445, 13)
2024-05-27 12:40:39,587 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7010890921764229, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.16144853360713746,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=8, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=88, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 12:41:16,341 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (57445, 13, 11)
2024-05-27 12:41:16,443 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 12:41:16,446 - INFO - SHAP values shape after selection: (57445, 13, 11)
2024-05-27 12:41:33,227 - INFO - playType Average Classification Accuracy: 0.8038339217899647
2024-05-27 12:41:33,230 - INFO - Best Parameters for playType: OrderedDict([('colsample_bytree', 0.7010890921764229), ('learning_rate', 0.16144853360713746), ('max_depth', 8), ('n_estimators', 88), ('subsample', 0.8735993008685154)])
2024-05-27 12:41:33,280 - INFO - ------- Processing huddle... -------
2024-05-27 12:41:38,180 - INFO - huddle Cross-validation scores: [0.9460885  0.94403342 0.94359822 0.94587867 0.94553051]
2024-05-27 12:41:40,169 - INFO - huddle Average cross-validation accuracy: 0.9450258644320636
2024-05-27 12:45:45,463 - INFO - Calculating SHAP values for target: huddle
2024-05-27 12:45:45,551 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 12:45:45,554 - INFO - X_test indices: Index([199496,  62873, 784931, 708351, 731884, 707671, 503266, 153744, 677264,
       692449,
       ...
       176464, 234571,  84167, 120604, 426245, 437938, 515745, 645201, 194047,
       291681],
      dtype='int64', length=57446)
2024-05-27 12:45:45,556 - INFO - X_test shape: (57446, 13)
2024-05-27 12:45:45,562 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.8230311876559941, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.11883357504897696,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=97, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 12:46:36,416 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (57446, 13, 3)
2024-05-27 12:46:36,446 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 12:46:36,448 - INFO - SHAP values shape after selection: (57446, 13, 3)
2024-05-27 12:50:44,283 - INFO - Calculating SHAP values for target: huddle
2024-05-27 12:50:44,360 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 12:50:44,363 - INFO - X_test indices: Index([347881, 512318,  52274, 756156, 347031, 385078, 382148, 745988, 331720,
       458447,
       ...
       112379, 325108, 206757, 332613, 444158, 763286, 797892,   6466, 491613,
       217345],
      dtype='int64', length=57445)
2024-05-27 12:50:44,366 - INFO - X_test shape: (57445, 13)
2024-05-27 12:50:44,371 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.08425131532652357,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 12:52:26,418 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (57445, 13, 3)
2024-05-27 12:52:26,455 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 12:52:26,458 - INFO - SHAP values shape after selection: (57445, 13, 3)
2024-05-27 12:56:47,505 - INFO - Calculating SHAP values for target: huddle
2024-05-27 12:56:47,579 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 12:56:47,584 - INFO - X_test indices: Index([  3026, 816594,  68890, 533316, 306547, 848633, 570163, 409980, 773997,
       112977,
       ...
       166417, 547922, 423442, 159334, 538109,  28754,  55279, 651451, 611620,
       413487],
      dtype='int64', length=57445)
2024-05-27 12:56:47,587 - INFO - X_test shape: (57445, 13)
2024-05-27 12:56:47,591 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7356156726888744, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.05669819985696836,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 12:58:32,133 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (57445, 13, 3)
2024-05-27 12:58:32,233 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 12:58:32,240 - INFO - SHAP values shape after selection: (57445, 13, 3)
2024-05-27 13:02:42,625 - INFO - Calculating SHAP values for target: huddle
2024-05-27 13:02:42,710 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 13:02:42,715 - INFO - X_test indices: Index([423851, 843628, 229321,  92710,  75048, 217574, 299727, 761673,   1746,
       480929,
       ...
       730062, 565187,  49330, 836621, 309930, 467645, 125563,   8569, 852449,
       299134],
      dtype='int64', length=57445)
2024-05-27 13:02:42,717 - INFO - X_test shape: (57445, 13)
2024-05-27 13:02:42,721 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7878159625646582, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.08526382961898668,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 13:04:31,579 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (57445, 13, 3)
2024-05-27 13:04:31,663 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 13:04:31,666 - INFO - SHAP values shape after selection: (57445, 13, 3)
2024-05-27 13:08:26,560 - INFO - Calculating SHAP values for target: huddle
2024-05-27 13:08:26,574 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 13:08:26,577 - INFO - X_test indices: Index([647617, 646738, 265524, 100322, 809658, 258581, 341276, 334488, 531045,
       822494,
       ...
        27005, 256856, 186364,  49901, 723840, 117868, 338420, 457273, 275337,
       699602],
      dtype='int64', length=57445)
2024-05-27 13:08:26,581 - INFO - X_test shape: (57445, 13)
