2024-05-27 16:02:09,406 - INFO - ------- Processing playType... -------
2024-05-27 16:03:23,429 - INFO - playType Cross-validation scores: [0.80457499 0.80728069 0.80660283 0.80676367 0.80533215]
2024-05-27 16:03:23,476 - INFO - playType Average cross-validation accuracy: 0.8061108651138907
2024-05-27 16:42:29,754 - INFO - ------- Processing playType... -------
2024-05-27 16:43:29,152 - INFO - playType Cross-validation scores: [0.80457499 0.80728069 0.80660283 0.80676367 0.80533215]
2024-05-27 16:43:29,203 - INFO - playType Average cross-validation accuracy: 0.8061108651138907
2024-05-27 17:21:30,862 - INFO - Calculating SHAP values for target: playType
2024-05-27 17:21:30,913 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 17:21:30,920 - INFO - X_test indices: Index([     4,      9,     11,     19,     28,     43,     55,     56,     59,
           66,
       ...
       870340, 870341, 870343, 870347, 870350, 870352, 870356, 870371, 870381,
       870382],
      dtype='int64', length=174077)
2024-05-27 17:21:30,933 - INFO - X_test shape: (174077, 13)
2024-05-27 17:21:30,950 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.05607015386842056,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=8, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 17:26:33,705 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (174077, 13, 11)
2024-05-27 17:26:33,818 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 17:26:33,824 - INFO - SHAP values shape after selection: (174077, 13, 11)
2024-05-27 17:26:34,268 - DEBUG - Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-05-27 17:26:34,276 - DEBUG - Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-05-27 17:26:34,287 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-05-27 17:26:34,293 - DEBUG - findfont: score(FontEntry(fname='c:\\Users\\yhjo7\\AppData\\Local\\Programs\\Python\\Python39\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-27 21:08:23,072 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 21:08:23,080 - INFO - X_test indices: Index([    10,     12,     27,     32,     34,     36,     37,     39,     41,
           45,
       ...
       870330, 870331, 870349, 870364, 870365, 870367, 870372, 870376, 870379,
       870383],
      dtype='int64', length=174077)
2024-05-27 21:08:23,089 - INFO - X_test shape: (174077, 13)
2024-05-27 21:08:23,125 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=79, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 21:10:52,024 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (174077, 13, 3)
2024-05-27 21:10:52,071 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 21:10:52,088 - INFO - SHAP values shape after selection: (174077, 13, 3)
2024-05-27 21:22:59,256 - INFO - Calculating SHAP values for target: huddle
2024-05-27 21:22:59,313 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 21:22:59,318 - INFO - X_test indices: Index([     2,      7,     17,     23,     24,     25,     29,     33,     38,
           49,
       ...
       870357, 870358, 870361, 870368, 870369, 870370, 870373, 870374, 870378,
       870380],
      dtype='int64', length=174077)
2024-05-27 21:22:59,323 - INFO - X_test shape: (174077, 13)
2024-05-27 21:22:59,332 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7990332701077811, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.02704307530921649,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=9, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=164, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 21:26:04,292 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (174077, 13, 3)
2024-05-27 21:26:04,357 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 21:26:04,368 - INFO - SHAP values shape after selection: (174077, 13, 3)
2024-05-27 21:37:11,030 - INFO - Calculating SHAP values for target: huddle
2024-05-27 21:37:11,090 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 21:37:11,095 - INFO - X_test indices: Index([     0,      1,      3,      5,      6,      8,     14,     16,     31,
           42,
       ...
       870303, 870309, 870315, 870321, 870322, 870323, 870326, 870362, 870363,
       870366],
      dtype='int64', length=174077)
2024-05-27 21:37:11,101 - INFO - X_test shape: (174077, 13)
2024-05-27 21:37:11,109 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7270936820391615, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.03555322670708091,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=8, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=171, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 21:38:52,375 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (174077, 13, 3)
2024-05-27 21:38:52,385 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 21:38:52,393 - INFO - SHAP values shape after selection: (174077, 13, 3)
2024-05-27 21:49:41,086 - INFO - Calculating SHAP values for target: huddle
2024-05-27 21:49:41,182 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 21:49:41,195 - INFO - X_test indices: Index([    13,     15,     18,     20,     21,     22,     26,     30,     35,
           40,
       ...
       870335, 870336, 870344, 870346, 870348, 870354, 870359, 870360, 870375,
       870377],
      dtype='int64', length=174076)
2024-05-27 21:49:41,210 - INFO - X_test shape: (174076, 13)
2024-05-27 21:49:41,215 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.780646702755218, device=None,
              early_stopping_rounds=None, enable_categorical=False,
              eval_metric=None, feature_types=None, gamma=None,
              grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.01, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 21:52:55,513 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (174076, 13, 3)
2024-05-27 21:52:55,540 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 21:52:55,553 - INFO - SHAP values shape after selection: (174076, 13, 3)
2024-05-27 21:53:07,976 - INFO - huddle Average Classification Accuracy: 0.9448358433610347
2024-05-27 21:53:07,989 - INFO - Best Parameters for huddle: OrderedDict([('colsample_bytree', 0.780646702755218), ('learning_rate', 0.01), ('max_depth', 10), ('n_estimators', 100), ('subsample', 0.7094326763632633)])
2024-05-27 21:53:08,131 - INFO - ------- Processing formation... -------
2024-05-27 21:53:39,316 - INFO - formation Cross-validation scores: [0.75734876 0.75664218 0.7574694  0.75833108 0.75878926]
2024-05-27 21:53:39,369 - INFO - formation Average cross-validation accuracy: 0.7577161357207034
2024-05-27 22:16:54,989 - INFO - Calculating SHAP values for target: formation
2024-05-27 22:16:55,107 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 22:16:55,118 - INFO - X_test indices: Index([     4,      9,     11,     19,     28,     43,     55,     56,     59,
           66,
       ...
       870340, 870341, 870343, 870347, 870350, 870352, 870356, 870371, 870381,
       870382],
      dtype='int64', length=174077)
2024-05-27 22:16:55,123 - INFO - X_test shape: (174077, 13)
2024-05-27 22:16:55,133 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.03225351417453324,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=9, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=200, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 22:25:21,965 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (174077, 13, 7)
2024-05-27 22:25:21,993 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 22:25:21,999 - INFO - SHAP values shape after selection: (174077, 13, 7)
2024-05-27 22:51:33,924 - INFO - Calculating SHAP values for target: formation
2024-05-27 22:51:33,967 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 22:51:33,974 - INFO - X_test indices: Index([    10,     12,     27,     32,     34,     36,     37,     39,     41,
           45,
       ...
       870330, 870331, 870349, 870364, 870365, 870367, 870372, 870376, 870379,
       870383],
      dtype='int64', length=174077)
2024-05-27 22:51:33,982 - INFO - X_test shape: (174077, 13)
2024-05-27 22:51:33,989 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.03461523721974412,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=110, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 23:00:37,704 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (174077, 13, 7)
2024-05-27 23:00:37,818 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 23:00:37,829 - INFO - SHAP values shape after selection: (174077, 13, 7)
2024-05-27 23:27:06,984 - INFO - Calculating SHAP values for target: formation
2024-05-27 23:27:07,095 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-27 23:27:07,101 - INFO - X_test indices: Index([     2,      7,     17,     23,     24,     25,     29,     33,     38,
           49,
       ...
       870357, 870358, 870361, 870368, 870369, 870370, 870373, 870374, 870378,
       870380],
      dtype='int64', length=174077)
2024-05-27 23:27:07,108 - INFO - X_test shape: (174077, 13)
2024-05-27 23:27:07,116 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.022092857875238826,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=171, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-27 23:39:36,228 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (174077, 13, 7)
2024-05-27 23:39:36,279 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-27 23:39:36,299 - INFO - SHAP values shape after selection: (174077, 13, 7)
2024-05-28 00:04:24,509 - INFO - Calculating SHAP values for target: formation
2024-05-28 00:04:24,568 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-28 00:04:24,574 - INFO - X_test indices: Index([     0,      1,      3,      5,      6,      8,     14,     16,     31,
           42,
       ...
       870303, 870309, 870315, 870321, 870322, 870323, 870326, 870362, 870363,
       870366],
      dtype='int64', length=174077)
2024-05-28 00:04:24,583 - INFO - X_test shape: (174077, 13)
2024-05-28 00:04:24,592 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.09389526556353246,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=9, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=50, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
2024-05-28 00:06:35,149 - INFO - Single-class model detected or unexpected SHAP values shape. SHAP values shape: (174077, 13, 7)
2024-05-28 00:06:35,230 - INFO - Feature names: ['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId', 'playNumberByTeam', 'gameClock', 'down', 'distance', 'distanceToGoalPre', 'netYards', 'scorePossession', 'scoreNonpossession', 'fieldGoalProbability']
2024-05-28 00:06:35,235 - INFO - SHAP values shape after selection: (174077, 13, 7)
2024-05-28 00:34:09,689 - INFO - Calculating SHAP values for target: formation
2024-05-28 00:34:09,738 - INFO - X_test columns: Index(['playSequence', 'quarter', 'possessionTeamId', 'nonpossessionTeamId',
       'playNumberByTeam', 'gameClock', 'down', 'distance',
       'distanceToGoalPre', 'netYards', 'scorePossession',
       'scoreNonpossession', 'fieldGoalProbability'],
      dtype='object')
2024-05-28 00:34:09,746 - INFO - X_test indices: Index([    13,     15,     18,     20,     21,     22,     26,     30,     35,
           40,
       ...
       870335, 870336, 870344, 870346, 870348, 870354, 870359, 870360, 870375,
       870377],
      dtype='int64', length=174076)
2024-05-28 00:34:09,753 - INFO - X_test shape: (174076, 13)
2024-05-28 00:34:09,760 - INFO - Model: XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=0.7, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.06863719495569605,
              max_bin=None, max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=10, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=50, n_jobs=None,
              num_parallel_tree=None, objective='multi:softprob', ...)
